Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function principal
Rule 2     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 3     variables -> VARS variables1
Rule 4     variables1 -> tipo COLON listaids
Rule 5     listaids -> ID listaids1
Rule 6     listaids1 -> COMA listaids2
Rule 7     listaids1 -> SEMICOLON variables1
Rule 8     listaids1 -> SEMICOLON
Rule 9     listaids1 -> RPAREN
Rule 10    listaids2 -> ID listaids1
Rule 11    listaids2 -> ARREGLO listaids1
Rule 12    function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque
Rule 13    function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque function
Rule 14    bloque -> LCBRACKET estatuto RCBRACKET
Rule 15    bloque -> LCBRACKET RCBRACKET
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> retornofuncion
Rule 18    estatuto -> lectura
Rule 19    estatuto -> escritura
Rule 20    estatuto -> decision
Rule 21    estatuto -> repeticion
Rule 22    expresion -> expresion PLUS expresion
Rule 23    expresion -> expresion MINUS expresion
Rule 24    expresion -> expresion TIMES expresion
Rule 25    expresion -> expresion DIVIDE expresion
Rule 26    expresion -> expresion GTHAN expresion
Rule 27    expresion -> expresion LTHAN expresion
Rule 28    expresion -> LPAREN expresion RPAREN
Rule 29    expresion -> INT
Rule 30    expresion -> FLOAT
Rule 31    expresion -> ARREGLO
Rule 32    expresion -> ID
Rule 33    asignacion -> ID EQUALS expresion SEMICOLON estatuto
Rule 34    asignacion -> ID EQUALS expresion SEMICOLON
Rule 35    asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto
Rule 36    asignacion -> ARREGLO EQUALS expresion SEMICOLON
Rule 37    retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON
Rule 38    lectura -> READ LPAREN lectura1
Rule 39    lectura1 -> listaids SEMICOLON estatuto
Rule 40    lectura1 -> listaids SEMICOLON
Rule 41    lectura1 -> RPAREN SEMICOLON estatuto
Rule 42    lectura1 -> RPAREN SEMICOLON
Rule 43    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
Rule 44    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON
Rule 45    escritura1 -> letrero
Rule 46    escritura1 -> letrero COMA escritura1
Rule 47    escritura1 -> expresion
Rule 48    escritura1 -> expresion COMA escritura1
Rule 49    letrero -> QUOTES ID QUOTES
Rule 50    letrero -> COMA escritura1
Rule 51    decision -> IF LPAREN opcion RPAREN THEN bloque estatuto
Rule 52    decision -> IF LPAREN opcion RPAREN THEN bloque
Rule 53    decision -> IF LPAREN opcion RPAREN THEN bloque decision1
Rule 54    decision1 -> ELSE bloque
Rule 55    decision1 -> ELSE bloque estatuto
Rule 56    opcion -> expresion EQUALSDOBLE expresion
Rule 57    opcion -> expresion
Rule 58    repeticion -> condicional
Rule 59    repeticion -> nocondicional
Rule 60    condicional -> WHILE LPAREN expresion RPAREN DO bloque
Rule 61    condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto
Rule 62    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque
Rule 63    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto
Rule 64    tipo -> INT
Rule 65    tipo -> FLOAT
Rule 66    tipo -> CHAR
Rule 67    tiporetorno -> INT
Rule 68    tiporetorno -> FLOAT
Rule 69    tiporetorno -> VOID

Terminals, with rules where they appear

AND                  : 
ARREGLO              : 11 31 35 36
CHAR                 : 66
COLON                : 4
COMA                 : 6 46 48 50
DIVIDE               : 25
DO                   : 60 61 62 63
DOT                  : 
ELSE                 : 54 55
EQUALS               : 33 34 35 36 62 63
EQUALSDOBLE          : 56
FLOAT                : 30 65 68
FOR                  : 62 63
FUNCTION             : 12 13
GTHAN                : 26
ID                   : 1 5 10 12 13 32 33 34 49 62 63
IF                   : 51 52 53
INT                  : 29 64 67
LBRACKET             : 
LCBRACKET            : 14 15
LPAREN               : 2 12 13 28 37 38 43 44 51 52 53 60 61
LTHAN                : 27
MINUS                : 23
OR                   : 
PLUS                 : 22
PRINCIPAL            : 2
PROGRAMA             : 1
QUOTES               : 49 49
RBRACKET             : 
RCBRACKET            : 14 15
READ                 : 38
RETURN               : 37
RPAREN               : 2 9 28 37 41 42 43 44 51 52 53 60 61
SEMICOLON            : 1 7 8 33 34 35 36 37 39 40 41 42 43 44
SQUOTES              : 
THEN                 : 51 52 53
TIMES                : 24
TO                   : 62 63
VARS                 : 3
VOID                 : 69
WHILE                : 60 61
WRITE                : 43 44
error                : 

Nonterminals, with rules where they appear

asignacion           : 16
bloque               : 2 12 13 51 52 53 54 55 60 61 62 63
condicional          : 58
decision             : 20
decision1            : 53
escritura            : 19
escritura1           : 43 44 46 48 50
estatuto             : 14 33 35 39 41 43 51 55 61 63
expresion            : 22 22 23 23 24 24 25 25 26 26 27 27 28 33 34 35 36 37 47 48 56 56 57 60 61 62 62 63 63
function             : 1 13
lectura              : 18
lectura1             : 38
letrero              : 45 46
listaids             : 4 39 40
listaids1            : 5 10 11
listaids2            : 6
nocondicional        : 59
opcion               : 51 52 53
principal            : 1
programa             : 0
repeticion           : 21
retornofuncion       : 17
tipo                 : 4
tiporetorno          : 12 13
variables            : 1 12 13
variables1           : 3 7 12 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON variables function principal

