Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    ELSE
    FOR
    FUNCION
    IF
    LETTER
    NUMBER
    SQUOTES
    THEN
    TO
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function bloque
Rule 2     variables -> VARS variables1
Rule 3     variables1 -> tipo COLON listaids
Rule 4     listaids -> ID listaids1
Rule 5     listaids1 -> COMA ID listaids1
Rule 6     listaids1 -> listaids2
Rule 7     listaids1 -> SEMICOLON
Rule 8     listaids2 -> LBRACKET INT RBRACKET listaids1
Rule 9     listaids2 -> LBRACKET INT RBRACKET SEMICOLON
Rule 10    listaids2 -> SEMICOLON
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    function -> function tiporetorno ID LPAREN parametros RPAREN SEMICOLON variables bloque
Rule 15    bloque -> LCBRACKET estatuto bloque1
Rule 16    bloque -> LCBRACKET RCBRACKET
Rule 17    bloque1 -> RCBRACKET
Rule 18    bloque1 -> estatuto
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> retornofuncion
Rule 21    estatuto -> lectura
Rule 22    estatuto -> escritura
Rule 23    tiporetorno -> INT
Rule 24    tiporetorno -> FLOAT
Rule 25    asignacion -> ID EQUALS expresion SEMICOLON
Rule 26    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON
Rule 27    retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON
Rule 28    expresion -> exp expresion1
Rule 29    expresion1 -> GTHAN exp
Rule 30    expresion1 -> LTHAN exp
Rule 31    expresion1 -> AND exp
Rule 32    expresion1 -> OR exp
Rule 33    exp -> termino exp1
Rule 34    exp1 -> PLUS exp
Rule 35    exp1 -> MINUS exp
Rule 36    exp1 -> NONE
Rule 37    termino -> factor termino1
Rule 38    termino1 -> TIMES termino
Rule 39    termino1 -> DIVIDE termino
Rule 40    termino1 -> NONE
Rule 41    factor -> PLUS varcte
Rule 42    factor -> MINUS varcte
Rule 43    factor -> varcte
Rule 44    varcte -> INT
Rule 45    varcte -> FLOAT
Rule 46    varcte -> ID
Rule 47    lectura -> READ LPAREN lectura1
Rule 48    lectura1 -> RPAREN SEMICOLON
Rule 49    lectura1 -> listaids lectura1
Rule 50    escritura -> WRITE LPAREN escritura1
Rule 51    escritura1 -> letrero escritura2
Rule 52    escritura1 -> expresion escritura2
Rule 53    escritura2 -> RPAREN SEMICOLON
Rule 54    escritura2 -> escriutra1
Rule 55    letrero -> QUOTES letrero1
Rule 56    letrero1 -> CHAR QUOTES
Rule 57    letrero1 -> CHAR letrero1

Terminals, with rules where they appear

CHAR                 : 13 56 57
COLON                : 3
COMA                 : 5
DIVIDE               : 39
DO                   : 
DOT                  : 
ELSE                 : 
EQUALS               : 25 26
FLOAT                : 12 24 45
FOR                  : 
FUNCION              : 
GTHAN                : 29
ID                   : 1 4 5 14 25 26 46
IF                   : 
INT                  : 8 9 11 23 44
LBRACKET             : 8 9 26
LCBRACKET            : 15 16
LETTER               : 
LPAREN               : 14 27 47 50
LTHAN                : 30
MINUS                : 35 42
NUMBER               : 
OR                   : 32
PLUS                 : 34 41
PROGRAMA             : 1
QUOTES               : 55 56
RBRACKET             : 8 9 26
RCBRACKET            : 16 17
READ                 : 47
RETURN               : 27
RPAREN               : 14 27 48 53
SEMICOLON            : 1 7 9 10 14 25 26 27 48 53
SQUOTES              : 
THEN                 : 
TIMES                : 38
TO                   : 
VARS                 : 2
WHILE                : 
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

AND                  : 31
NONE                 : 36 40
asignacion           : 19
bloque               : 1 14
bloque1              : 15
escritura            : 22
escritura1           : 50
escritura2           : 51 52
escriutra1           : 54
estatuto             : 15 18
exp                  : 26 27 28 29 30 31 32 34 35
exp1                 : 33
expresion            : 25 26 52
expresion1           : 28
factor               : 37
function             : 1 14
lectura              : 21
lectura1             : 47 49
letrero              : 51
letrero1             : 55 57
listaids             : 3 49
listaids1            : 4 5 8
listaids2            : 6
parametros           : 14
programa             : 0
retornofuncion       : 20
termino              : 33 38 39
termino1             : 37
tipo                 : 3
tiporetorno          : 14
varcte               : 41 42 43
variables            : 1 14
variables1           : 2

