Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function principal
Rule 2     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 3     variables -> VARS variables1
Rule 4     variables1 -> tipo COLON listaids
Rule 5     variables1 -> <empty>
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> CHAR
Rule 9     listaids -> ids COMA listaids
Rule 10    listaids -> ids SEMICOLON variables1
Rule 11    listaids -> ids variables1
Rule 12    ids -> ID
Rule 13    function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque
Rule 14    function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function
Rule 15    tiporetorno -> INT
Rule 16    tiporetorno -> FLOAT
Rule 17    tiporetorno -> VOID
Rule 18    variablesF -> tipo COLON listaidsF
Rule 19    listaidsF -> idsF COMA listaidsF
Rule 20    listaidsF -> idsF
Rule 21    idsF -> ID
Rule 22    idsFu -> ID
Rule 23    variablesL -> VARS variablesL1
Rule 24    variablesL1 -> tipoL COLON listaidsL
Rule 25    variablesL1 -> <empty>
Rule 26    tipoL -> INT
Rule 27    tipoL -> FLOAT
Rule 28    tipoL -> CHAR
Rule 29    listaidsL -> idsL COMA listaidsL
Rule 30    listaidsL -> idsL SEMICOLON variablesL1
Rule 31    listaidsL -> idsL variablesL1
Rule 32    idsL -> ID
Rule 33    bloque -> LCBRACKET estatuto RCBRACKET
Rule 34    bloque -> LCBRACKET RCBRACKET
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> retornofuncion
Rule 37    estatuto -> lectura
Rule 38    estatuto -> escritura
Rule 39    estatuto -> decision
Rule 40    estatuto -> repeticion
Rule 41    expresion -> expresion PLUS expresion
Rule 42    expresion -> expresion MINUS expresion
Rule 43    expresion -> expresion TIMES expresion
Rule 44    expresion -> expresion DIVIDE expresion
Rule 45    expresion -> expresion GTHAN expresion
Rule 46    expresion -> expresion LTHAN expresion
Rule 47    expresion -> LPAREN expresion RPAREN
Rule 48    expresion -> INT
Rule 49    expresion -> FLOAT
Rule 50    expresion -> ARREGLO
Rule 51    expresion -> ID
Rule 52    asignacion -> ID EQUALS expresion SEMICOLON estatuto
Rule 53    asignacion -> ID EQUALS expresion SEMICOLON
Rule 54    asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto
Rule 55    asignacion -> ARREGLO EQUALS expresion SEMICOLON
Rule 56    retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON
Rule 57    lectura -> READ LPAREN lectura1
Rule 58    lectura1 -> listaids SEMICOLON estatuto
Rule 59    lectura1 -> listaids SEMICOLON
Rule 60    lectura1 -> RPAREN SEMICOLON estatuto
Rule 61    lectura1 -> RPAREN SEMICOLON
Rule 62    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
Rule 63    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON
Rule 64    escritura1 -> letrero
Rule 65    escritura1 -> letrero COMA escritura1
Rule 66    escritura1 -> expresion
Rule 67    escritura1 -> expresion COMA escritura1
Rule 68    letrero -> QUOTES ID QUOTES
Rule 69    letrero -> COMA escritura1
Rule 70    decision -> IF LPAREN opcion RPAREN THEN bloque estatuto
Rule 71    decision -> IF LPAREN opcion RPAREN THEN bloque
Rule 72    decision -> IF LPAREN opcion RPAREN THEN bloque decision1
Rule 73    decision1 -> ELSE bloque
Rule 74    decision1 -> ELSE bloque estatuto
Rule 75    opcion -> expresion EQUALSDOBLE expresion
Rule 76    opcion -> expresion
Rule 77    repeticion -> condicional
Rule 78    repeticion -> nocondicional
Rule 79    condicional -> WHILE LPAREN expresion RPAREN DO bloque
Rule 80    condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto
Rule 81    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque
Rule 82    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto

Terminals, with rules where they appear

AND                  : 
ARREGLO              : 50 54 55
CHAR                 : 8 28
COLON                : 4 18 24
COMA                 : 9 19 29 65 67 69
DIVIDE               : 44
DO                   : 79 80 81 82
DOT                  : 
ELSE                 : 73 74
EQUALS               : 52 53 54 55 81 82
EQUALSDOBLE          : 75
FLOAT                : 7 16 27 49
FOR                  : 81 82
FUNCTION             : 13 14
GTHAN                : 45
ID                   : 1 12 21 22 32 51 52 53 68 81 82
IF                   : 70 71 72
INT                  : 6 15 26 48
LBRACKET             : 
LCBRACKET            : 33 34
LPAREN               : 2 13 14 47 56 57 62 63 70 71 72 79 80
LTHAN                : 46
MINUS                : 42
OR                   : 
PLUS                 : 41
PRINCIPAL            : 2
PROGRAMA             : 1
QUOTES               : 68 68
RBRACKET             : 
RCBRACKET            : 33 34
READ                 : 57
RETURN               : 56
RPAREN               : 2 13 14 47 56 60 61 62 63 70 71 72 79 80
SEMICOLON            : 1 10 30 52 53 54 55 56 58 59 60 61 62 63
SQUOTES              : 
THEN                 : 70 71 72
TIMES                : 43
TO                   : 81 82
VARS                 : 3 23
VOID                 : 17
WHILE                : 79 80
WRITE                : 62 63
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
bloque               : 2 13 14 70 71 72 73 74 79 80 81 82
condicional          : 77
decision             : 39
decision1            : 72
escritura            : 38
escritura1           : 62 63 65 67 69
estatuto             : 33 52 54 58 60 62 70 74 80 82
